[0.025s] Invoking command in '/home/manza/Desktop/arquitectura/final/final_project_arquitectura/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_ros:/home/manza/Desktop/arquitectura/asr_ws/install/yolo_ros:/home/manza/Desktop/arquitectura/asr_ws/install/rclpy_cascade_lifecycle:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/manza/Desktop/arquitectura/final/final_project_arquitectura/build/yolo_msgs -- -j16 -l16
[0.084s] [  0%] Built target yolo_msgs__rosidl_generator_type_description
[0.096s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.113s] [  0%] Built target yolo_msgs__cpp
[0.127s] [ 26%] Built target yolo_msgs__rosidl_generator_c
[0.169s] [ 45%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.169s] [ 46%] Built target yolo_msgs__rosidl_typesupport_c
[0.173s] [ 56%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.173s] [ 66%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.179s] [ 76%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.189s] [ 85%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.212s] [ 85%] Built target yolo_msgs
[0.238s] [ 86%] Built target yolo_msgs__py
[0.275s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.305s] [ 99%] Built target yolo_msgs_s__rosidl_typesupport_c
[0.305s] [ 99%] Built target yolo_msgs_s__rosidl_typesupport_fastrtps_c
[0.305s] [100%] Built target yolo_msgs_s__rosidl_typesupport_introspection_c
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__builder.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__traits.hpp
[0.551s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__builder.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__traits.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__builder.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__traits.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__builder.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__traits.hpp
[0.552s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__builder.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__traits.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__builder.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[0.553s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[0.554s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[0.554s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[0.554s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.554s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[0.554s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[0.554s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[0.554s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
[0.554s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.hpp
[0.554s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.555s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.556s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_cpp.hpp
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.sh
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.dsv
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.0.1-py3.12.egg-info/PKG-INFO
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.0.1-py3.12.egg-info/SOURCES.txt
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.0.1-py3.12.egg-info/dependency_links.txt
[0.557s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs-4.0.1-py3.12.egg-info/top_level.txt
[0.558s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/__init__.py
[0.558s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_c.c
[0.558s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.558s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.558s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/__init__.py
[0.558s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box2_d.py
[0.558s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box2_d_s.c
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box3_d.py
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_bounding_box3_d_s.c
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection.py
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection_array.py
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection_array_s.c
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_detection_s.c
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d.py
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d_array.py
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d_array_s.c
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point2_d_s.c
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d.py
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d_array.py
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d_array_s.c
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_key_point3_d_s.c
[0.559s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_mask.py
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_mask_s.c
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_point2_d.py
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_point2_d_s.c
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_pose2_d.py
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_pose2_d_s.c
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_vector2.py
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/msg/_vector2_s.c
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv/__init__.py
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv/_set_classes.py
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/srv/_set_classes_s.c
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.so
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.560s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.so
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.so
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/lib/python3.12/site-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.so
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Point2D.idl
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Vector2.idl
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.idl
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.idl
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.idl
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Mask.idl
[0.561s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.idl
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.idl
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.idl
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.idl
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Detection.idl
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.idl
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.idl
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Point2D.msg
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Vector2.msg
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.msg
[0.562s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.msg
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.msg
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Mask.msg
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.msg
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.msg
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.msg
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.msg
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/Detection.msg
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.msg
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.srv
[0.563s] -- Up-to-date symlink: /home/manza/Desktop/arquitectura/final/final_project_arquitectura/install/yolo_msgs/share/ament_index/resource_index/package_run_dependencies/yolo_msgs
